timestamp,user_id,username_x,action,resource,resource_sensitivity,status,source_ip,time_classification,username_y,email,department,job_title,privilege_level,systems_access,last_login,days_inactive,is_active,hire_date,hour,is_weekend,sensitivity_score,action_score,failed,priv_score,anomaly_score,risk_score,access_hour,day_of_week,day_name,explanation,risk_level
2026-01-10 02:53:00,USR00033,michael.sharma,login,Customer_Vault,high,failure,192.168.55.34,unusual_hours,michael.sharma,[email],Legal,Officer,power-user,AWS_IAM|EMAIL|Azure_AD|GCP,2026-03-25,26,True,2023-06-10,2,True,3,1,1,4,-0.10183275790640978,100.0,2,5,Saturday,After-hours login on 'Customer_Vault' (sensitivity=high) at 02:00 [unusual_hours] by michael.sharma (Legal / power-user) | 'michael.sharma' accessed 'Customer_Vault' which is outside their approved systems_access list | Failed login on high-sensitivity 'Customer_Vault' by 'michael.sharma' (Legal) — possible probing / brute-force attempt,CRITICAL
2025-11-30 23:28:00,USR00039,stephen.bhat,api_call,File_Share,low,failure,192.168.122.153,business_hours,stephen.bhat,[email],Engineering,Engineer,user,GCP|VPN,2026-03-26,25,True,2023-09-11,23,True,1,2,1,1,-0.10183275790640978,100.0,23,6,Sunday,'stephen.bhat' accessed 'File_Share' which is outside their approved systems_access list,MEDIUM
2025-09-16 02:19:00,USR00069,nikhil.jang,login,BI_Tool,low,failure,192.168.81.132,business_hours,nikhil.jang,[email],HR,Analyst,user,ServiceNow|Okta,2026-03-21,30,True,2023-07-16,2,False,1,1,1,1,-0.07211985323829617,90.71739039186973,2,1,Tuesday,'nikhil.jang' accessed 'BI_Tool' which is outside their approved systems_access list,MEDIUM
2026-02-14 10:54:06,USR00060,vikram.gonzalez,admin_operation,HRIS,high,failure,192.168.87.101,business_hours,vikram.gonzalez,[email],Sales,Developer,power-user,EMAIL|AD|ADMIN_SYS|VPN,2026-04-16,4,True,2022-06-14,10,True,3,6,1,4,-0.06861616273373838,89.6228023162574,10,5,Saturday,Failed admin_operation on high-sensitivity 'HRIS' by 'vikram.gonzalez' (Sales) — possible probing / brute-force attempt | HRIS (employee PII) accessed by 'vikram.gonzalez' from department 'Sales' — review required,HIGH
2026-04-12 10:54:06,USR00018,meera.burke,admin_operation,GL_System,high,failure,192.168.173.65,business_hours,meera.burke,[email],Operations,Executive,power-user,EMAIL|ServiceNow|ADMIN_SYS|Azure_AD,2026-02-20,59,True,2025-10-04,10,True,3,6,1,4,-0.06861616273373838,89.6228023162574,10,6,Sunday,'meera.burke' accessed 'GL_System' which is outside their approved systems_access list | Failed admin_operation on high-sensitivity 'GL_System' by 'meera.burke' (Operations) — possible probing / brute-force attempt,HIGH
2025-05-07 19:55:00,USR00048,xiulan.colombo,login,File_Share,low,failure,192.168.113.23,business_hours,xiulan.colombo,[email],Compliance,Administrator,user,GCP|Azure_AD,2026-03-17,34,True,2023-10-28,19,False,1,1,1,1,-0.06722578300197768,89.18843373462082,19,2,Wednesday,'xiulan.colombo' accessed 'File_Share' which is outside their approved systems_access list,MEDIUM
2025-10-24 17:59:00,USR00091,steven.thompson,admin_operation,PROD_DB,high,failure,192.168.184.14,business_hours,steven.thompson,[email],Support,Lead,power-user,AD|PROD_DB,2026-03-25,26,True,2023-02-06,17,False,3,6,1,4,-0.06719575077967865,89.17905136698022,17,4,Friday,Failed admin_operation on high-sensitivity 'PROD_DB' by 'steven.thompson' (Support) — possible probing / brute-force attempt | PROD_DB accessed by 'steven.thompson' from non-technical department 'Support' — direct DB exposure risk,CRITICAL
2026-01-25 10:54:05,USR00060,vikram.gonzalez,admin_operation,Admin_Console,medium,failure,192.168.212.35,weekend,vikram.gonzalez,[email],Sales,Developer,power-user,EMAIL|AD|ADMIN_SYS|VPN,2026-04-16,4,True,2022-06-14,10,True,2,6,1,4,-0.0638251356953371,88.1260373881485,10,6,Sunday,,
2025-05-25 12:53:00,USR00008,thomas.iyer,login,Customer_Vault,high,failure,192.168.20.212,night,thomas.iyer,[email],Sales,Administrator,user,AD|AWS_IAM,2026-02-22,57,True,2022-04-27,12,True,3,1,1,1,-0.06333375242151973,87.9725243220326,12,6,Sunday,After-hours login on 'Customer_Vault' (sensitivity=high) at 12:00 [night] by thomas.iyer (Sales / user) | 'thomas.iyer' accessed 'Customer_Vault' which is outside their approved systems_access list | Failed login on high-sensitivity 'Customer_Vault' by 'thomas.iyer' (Sales) — possible probing / brute-force attempt,CRITICAL
2026-03-15 10:54:05,USR00093,nadia.muller,api_call,BI_Tool,low,failure,192.168.98.221,business_hours,nadia.muller,[email],Sales,Director,user,PROD_DB,2026-03-05,46,True,2024-02-07,10,True,1,2,1,1,-0.061981909034581784,87.55019488125787,10,6,Sunday,'nadia.muller' accessed 'BI_Tool' which is outside their approved systems_access list,MEDIUM
2026-04-05 10:54:05,USR00016,elena.dubois,api_call,File_Share,low,failure,192.168.30.230,business_hours,elena.dubois,[email],IT,Specialist,user,Azure_AD,2026-03-19,32,True,2024-12-06,10,True,1,2,1,1,-0.061981909034581784,87.55019488125787,10,6,Sunday,'elena.dubois' accessed 'File_Share' which is outside their approved systems_access list,MEDIUM
2026-02-16 10:54:06,USR00006,kevin.ramirez,admin_operation,BI_Tool,low,failure,192.168.211.173,business_hours,kevin.ramirez,[email],Legal,Architect,power-user,Azure_AD|Salesforce|SIEM,2026-03-05,46,True,2024-05-08,10,False,1,6,1,4,-0.06080382668915296,87.18215013366434,10,0,Monday,,
2026-02-21 10:54:06,USR00009,aditya.burke,api_call,GL_System,high,failure,192.168.121.137,business_hours,aditya.burke,[email],Finance,Architect,power-user,SIEM|Azure_AD,2026-03-28,23,True,2024-02-27,10,True,3,2,1,4,-0.05737393490630227,86.11061751933518,10,5,Saturday,'aditya.burke' accessed 'GL_System' which is outside their approved systems_access list | Failed api_call on high-sensitivity 'GL_System' by 'aditya.burke' (Finance) — possible probing / brute-force attempt,HIGH
2025-12-07 14:19:00,USR00007,robert.smith,file_access,SIEM,medium,failure,192.168.117.202,unusual_hours,robert.smith,[email],Operations,Lead,user,VPN|Okta,2026-03-07,44,True,2025-05-25,14,True,2,3,1,1,-0.052139195582250775,84.47523242022555,14,6,Sunday,'robert.smith' accessed 'SIEM' which is outside their approved systems_access list | SIEM accessed by 'robert.smith' from out-of-scope department 'Operations',HIGH
2025-06-01 23:01:00,USR00063,daniel.colombo,admin_operation,File_Share,low,success,192.168.96.0,business_hours,daniel.colombo,[email],Sales,Specialist,power-user,GCP|VPN,2026-02-27,52,True,2025-03-04,23,True,1,6,0,4,-0.050530439515638514,83.97264088002186,23,6,Sunday,'daniel.colombo' accessed 'File_Share' which is outside their approved systems_access list,MEDIUM
